Validator Address,Validator Moniker,Commission,Outstanding Rewards,Cumulative Earnings
fxvaloper1qjz9334grynx8lg6ae9vj2fnktgj7u0qvq3szl,Tokyo,47517610143880792311439.365461180750209658,522014220533893815758801.514120302457382860,5.6953183067777460807e+23
fxvaloper1qcpxytptp0rfawxhgtm8z69y65g3g7d247d3wv,ChiangMai,21421804249982110993512.304501066948813230,167484824977648324175072.479894287898180088,1.8890662922763043517e+23
fxvaloper1p2le22wf9mr3h7j9qgseqtvf89ek2z0tmsdhrj,dutchblue,80218924137591882821.422551340535900881,213539672203273598432.137469776241680335,293758596340865481250
fxvaloper1pvv04yexryyxsraalwcephkavtwsadzh5yatru,London,44857088838817079728137.124209620918008546,380936253666443361994585.088647634574037642,4.2579334250526044172e+23
fxvaloper1pcr9h9evn05rpussq9wahmerqjh380mepmshnp,RETIRING SOON wolfpack,9075576913372.827026588071104460,18244469388025798.179911911032562089,18253544964939171.007
fxvaloper1pa4mt67gk67l3ksgwatm56vfjze7y922j2p2q5,🌖🚀Moonbase,896520945863597027443.587229135419155888,349353880454415884227177.034168782056730027,3.5025040140027948125e+23
fxvaloper1zpkvunpdj5896xj0cr47ft3l6xw7d6mu282sj7,blockchainatyonsei,2091727557036060514867.954228837023654503,134104618198358798018900.016729795573128272,1.3619634575539485853e+23
fxvaloper1zn0p7rqp2s702r4aua98gdtlwp6gza904h2dls,LuckyFX,4786316524463434959900.323787899567892556,613979894061908601607075.096678838305135726,6.1876621058637203657e+23
fxvaloper1znc46yl5g39yxt5nc8rls7lqz6f9tpu5m9rux9,Kigali,2076926146693782462.776314754147085522,25460827925046578379.104397143887459962,27537754071740360842
fxvaloper1z67rkadwrp2nf4zwxpktpqnw969plelyjj5alt,🌞🌞 FrenchﾒCore-1 🌞🌞,27868377477006014112.560214767846025720,420936596152514441039422.667337008990881625,4.2096446452999144705e+23
fxvaloper1r4f58l7x5eyn82e36tetc69fd9xf65x5e3k34g,🧙‍♂️ World of FX Wizards 🧙‍♀️,138768831790239904093.905360614974434169,794270265829126626361066.692849549735631218,7.9440903466091686627e+23
fxvaloper1yqz7fm3els5we5cq4h6ug3yywm7sfpl0jm2pxh,Innsbruck,17558424524404933119809.740696726559552854,173038494790715501102843.428655040528435677,1.9059691931512043422e+23
fxvaloper1ycy79ct7anmz5gmck7jann2c3lhwm8ztm5x3ch,SmallFort,13099669537918689352089.023612983713645588,182766499645594771749638.557234751620847983,1.958661691835134611e+23
fxvaloper1yc0v6at49lc9n8rvvcw86rgf2cgc26jy4ckzkj,Madrid,48326306631975273261486.695785074387327801,679608958506194248238300.080503148854770398,7.279352651381695215e+23
fxvaloper19psvqem8jafc5ydg4cnh0t2m04ngw9gfqkeceu,Blindgotchi,11690885278138422738957.354586330508748366,550723274058083031704041.039739929532157004,5.6241415933622145444e+23
fxvaloper19g2087ksund76mv3vt598pd6p563f856wqldkg,FxWorld,3571384082834858910237.498506188434401493,3897471024779420563316.466675194470477208,7.4688551076142794736e+21
fxvaloper19fyfq60lyhv8nlanukfmrg5lp66s8q20vx3jj5,Dapp.com,7093315071131495200963.646329127295449114,226457615202277796143358.586151624950920482,2.3355093027340929134e+23
fxvaloper194wzf8rxucjt3hmesv6ccf5z5s8ss4h2rdrmr0,Asosiasi Blockchain Indonesia,11231962531391534634943.217918472921900003,475932743900960126025429.774085563851456015,4.8716470643235166066e+23
fxvaloper1xrzyg8w0ccm07z80cm5zxkcclfylcujneaxtuy,Istanbul,50302225594798685922445.113994468933216595,227010565819473072818395.542185836983236874,2.7731279141427175874e+23
fxvaloper1x8ur2zlkafrz5p4jn2w8r0lz7twcxd7eqp0hcm,Crypto Kid,0,0,0
fxvaloper1xgwna0zw3mphxlgz8r2f83dh7pgcz2xf2ugqef,polkachu.com,2371975545743488645299.124154039006798850,230615664741782793261504.482147252426824763,2.3298764028752628191e+23
fxvaloper18p4q7fzj76x2s4p3upzkzxvqsyecfz2yx2y4x9,Jakarta,2857020184715971481789.811384501972162449,24095997719953788455370.147327128493184628,2.6953017904669759937e+22
fxvaloper18xj9zy4wx96r73kqfqtm95jtpxdrw7uuxht457,Lagos,839946682554957032.555444238074119921,2800109472789857762.153689498295594795,3640056155344814794.7
fxvaloper1886ndwvun7gs2cqqe6k5vg9uddmvqgsz2vvsn8,Scale Moment Group,6060889561263774446484.135350762986025326,506668155565744683888500.652009628910346120,5.1272904512700845833e+23
fxvaloper1fxhwgkxphr6adkp84ka9cddqk8l8axr4j4egdl,Taipei,48787196617484719400674.615945378749771942,409771201165877113596918.644432642835289519,4.58558397783361833e+23
fxvaloper1fxlpxnlrgquwaes5wrt5awdaymv5wpntfgsct8,Montreal,47117887014914380249760.521835838628637090,204013159327373048529075.734386552686381002,2.5113104634228742878e+23
fxvaloper1fvrkqzf795p4hh36hwy8rq57ywv5kwyxjax8cf,Blockchain Collaborative Consortium,8447006585313833473229.827009165996645062,129530944103127692638064.204764488419079921,1.3797795068844152611e+23
fxvaloper1290uryg96klfsdn3usktwcy5t3qxh8eclsmtqy,Bucharest,31161640875482174360647.562108657788599589,312368635558579926385681.808719404896499302,3.4353027643406210075e+23
fxvaloper12dzp2wydkc8rtjeejehsck8kwmrxz7tk3t8h6s,DAOVerse,94337010397599156589.025553767336605750,532802959576398888630216.157377005760640392,5.3289729658679648779e+23
fxvaloper126pplyfsrshzvjutslee8369uhc3hvmxml8adf,212th FX Battalion,194769910013584945745.993011980557794278,460801021787754496917320.379973265693675136,4.6099579169776808186e+23
fxvaloper1265yve20ltnn8gl9cdphgxwyem423mwy2g6060,ByteX No longer active,0.887734494809642680,1096596135275663387.583717510178844349,1096596135275663388.5
fxvaloper1t28sjqjfg0zs9wuzpyu3m59c2g4jh6q6nck2w6,AquillaX,283192648654043054462.125423740661449373,2089715075025058584447.178829370529391411,2.3729077236791016389e+21
fxvaloper1t569mgfscvmzrrrwqkzc2g3g2lxffpvh2s3pv8,Superbit123,616560381151841552758.958657394542022820,771335479462533244914799.182402345560576010,7.7195203984368508647e+23
fxvaloper1drrh5nhcn40x827j8rgx9kg9f5nftut63hnz2s,NOBI,1109151161598536101566.882034208104706356,533631318115647801148676.714982387730354407,5.3474046927724633725e+23
fxvaloper1dlm4kp90axktn7ywg68ueaa4uyjddnnxjxkwk8,Sydney,0.810098384766432570,36178.823281215875094119,36179.633379600641527
fxvaloper10vazcv8mfhy7lm5fuep82esxwcx70dwttsx2ez,blocktempo,0.778646589383348492,346485379819304821619433.759608365526475213,3.4648537981930482162e+23
fxvaloper1srkazumnkle6uzmdvqq68df9gglylp3pkhuwna,Litecoin Foundation,17663845445867736705760.445030576106365764,1024236632136539258553659.086010774697483436,1.0419004775824069953e+24
fxvaloper1337eaaxxqd7l3jw6hwsrh0rvcjgfzgwqdtfq8x,📊EA🤖31337📈,4722733590595654221737.692548673018420348,303902978682215955207177.057935139292043932,3.0862571227281160943e+23
fxvaloper1359ld4urxm0807wcmyth9dkmsw2pwznjeh26pt,Dubai,42008641288166101841422.009250218406932733,677700731393454476171757.378215324280672857,7.1970937268162057801e+23
fxvaloper1jcwagrc7gxpsr3xhvtvwek4kyx3m7q858jxqec,Rock,12675669198275705515.682613194214573855,99282488050266155398762.549825861417728343,9.9295163719464431104e+22
fxvaloper1nnxl78nf0u0h8vypa4qf4av27e6wqngdgg7skm,ContributionDAO,30291610913036900908498.483327899025723780,229055409806744224502926.741073320163093875,2.5934702071978112541e+23
fxvaloper1nammyssvfumll85kx6fwwje3qy3pkpvkw35p89,Nammy💻,8170204511977093339575.122445723837328922,537827914434607647215948.948882395574945601,5.4599811894658474056e+23
fxvaloper15x2nwxq75fth468wn5xpvvtwhtnj2af0pz6tuj,fx-royv-validator,0,0,0
fxvaloper14y39e3ujz2m0y2we8tqjwppmj5j4vh80hyafz7,Amsterdam,44208263778426458911438.907971827273382640,489241046831264154774497.640915814325534018,5.3344931060969061369e+23
fxvaloper146rt8jflty3kxnjekcsjr7j5r7eka5udqsfyld,node101,2969931593393848938900.242118316951982251,122459670775794930801498.403544857978757235,1.2542960236918877974e+23
fxvaloper1ke3gmlz77w700w65qyhtc3y3ahtwupjk3szeph,SoPaulo,56117767816480667671762.028876492956042045,942453264416817923505171.902566210714884758,9.9857103223329859118e+23
fxvaloper1h88fa2my5ns6ydpvzdjhtmjw4smz2zzd4eg7sv,Paper,3107601626006514057757.376898607602816168,3170039420984011988210.547388781155277922,6.277641046990526046e+21
fxvaloper1hgjukrrd8gv6uk6erhsf5cd4myzmjevj8egefs,fx-royv,0,0,0
fxvaloper1hnavkdy0ep629tlwt32x82qsssx9yyvp0s0wtt,Porto,154743840662386604.014707734628633401,154743840662386819.392848369302749553,309487681324773423.41
fxvaloper1hl5s5tycshsklqyv88ednwmr3hc90wmqxh23c2,SanSalvador,661808848269315885.420339215447040709,661808848269317624.532805085085472392,1323617696538633510
fxvaloper1c0gnd02hwatfukgcux5f3hvhutcfj9kdvqrmuj,Cogni🧠,3581125853788781385652.582041555156693924,566735853472339032019934.562451205469663201,5.7031697932612781341e+23
fxvaloper1c4glwxgvs5vjx9j2w4ef7r4480cfs2dkv7h8u2,Scissors,7458944551566739454207.755782563046738702,240153788966662013026396.774081445668467688,2.4761273351822875248e+23
fxvaloper1evpmc2je2mmvad3pukyre0xw37y0cdr5pqptke,paf_yyc_ca,413893420596880950502.426715235394003955,227246477139367100590068.295392477557944403,2.2766037055996398154e+23
fxvaloper1engnd3l9gg67gggr7n4wq7c32zavd9sq4faxua,Cyprus,162684151731301526961.169325705916646660,50801467573461867083407.943313750327086568,5.096415172519316861e+22
fxvaloper1em5cggcyr3nqjuqmp57zd2ewe5gpt6y3pxg929,☾☾ FrenchﾒCore-2 ☾☾,0,0,0
fxvaloper16evwmqjz8gd2wwl3qu83a3f3mlkp4yelqew850,Shenzhen,38949245891294828653539.311599332411993938,377518302186481261648267.426885193768784683,4.164675480777760903e+23
fxvaloper1mgukftytaqvwew57qvqz8yv380vhh8zs2562zz,Nodes Hub | 0% Fees | Restake ✅,0,0,0
fxvaloper1ms606vz2zrxw7752y5ae8z4zyp52ajjacv9qyd,Miami,63210333928541084509682.391683923971953959,580471443179695342034171.045613319786986752,6.4368177710823642654e+23
fxvaloper1mc84eaz33l77ue6s53c482lu6fvq5uexmyea8h,Janc,1649924124104444627389.630774978925462287,492713868209308336114638.070702286250157403,4.9436379233341278074e+23
fxvaloper1maactzfltlrr304dsnm8fffjtupcs4ehjedchy,Seoul,41267691848904824841470.081089299628464684,325817640583620824397056.545826746201668773,3.6708533243252564924e+23
fxvaloper1u2736s9hm43ds6xxje0d2qhhy2m56akaf8up7t,Delhi,39585576371320686867963.838027041329043786,360286304391202918755414.558505383150187730,3.9987188076252360562e+23
fxvaloper1umj9xqdv7q2quvtks8j66mwrj9wcfqp4486qgn,ClaudioﾒBarros,491367816265047995516.858763657033886534,488071656660564285987795.257125681527810918,4.8856302447682933398e+23
fxvaloper1at963yw7r95lchuzuulqpkska5wwz2sck9tc9x,FX FriendsX,72548165066106716267.446307290999847643,109170571049514254788697.648284081862709719,1.092431192145803615e+23
fxvaloper1as2rwvnayy30pzjy7aw35dcsja6g98nd87r8vp,European University Cyprus,12758211859018283797549.107416261924811693,543397466026602466964646.230999116083303291,5.5615567788562075076e+23
fxvaloper1astdkdrxlgylehy0jpqv2e357kl6pq0ccq4u73,nexus,4554334809368779987786.059286495122447334,589991362843663652409424.379504387060613694,5.945456976530324324e+23
fxvaloper1a73plz6w7fc8ydlwxddanc7a239kk45jnl9xwj,Singapore,232758157363270107747363.218693963065644804,1607488470106979681032095.271837281183072783,1.8402466274702497888e+24
fxvaloper1780uflqpght7etzq8auv0ram6rwy3wd69vdxc9,🦊Fox🦊,1447356782072231045335.542240455418669967,405185585839201796802484.622207247710924665,4.0663294262127402785e+23
fxvaloper175yk2n6dq66kl3m8rsqn5yfqf4jkegnlvcce0a,Aghanism,901727484441757343640.931710616118654190,33644371774185255787319.044733591445773018,3.4546099258627013131e+22
fxvaloper17k6kc0mqnnccqqgkm3d2nzp0jqxpjutxhqyay6,NewYork,56269768696631546379518.015467914749392640,735351132373017764593547.881111654925870357,7.9162090106964931097e+23
fxvaloper1lgzkn292ap2a4t8dvsq0cf5qfkkuplcnztcnvp,Alif,2500591125315438938857.770680518343069246,638129352117435806917749.613159321045691592,6.4062994324275124586e+23
fxvaloper1lt63jj4mc66q047ujxl3w77c53fks25s4ke5vc,BYTEX,0.099029624557178115,969268549342344466.999233748348566792,969268549342344467.1
fxvaloper1lndmmg7ewcxkw43rqhs0mmek5wskxn5xxe96yc,LeValidateurFX,52097301374618230370.832156971069092369,52645773120155002506.633441853632772442,104743074494773232880
